0
"INSERT INTO ""Categories"" (category_id, category) VALUES (3231, 'Ceramic Fiber Rope');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3232, 'Ceramic Fiber Yarn');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3233, 'Ceramic Tape');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3234, 'Other Ceramic Fiber Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3235, 'Ceramics');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3236, 'Copper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3237, 'Copper Bars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3238, 'Copper cathode');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3239, 'Copper Pipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3240, 'Copper Powder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3241, 'Copper Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3242, 'Copper Strips');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3243, 'Copper Wire');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3244, 'Other Copper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3245, 'Fiberglass Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3246, 'Fiberglass Cloth');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3247, 'Fiberglass Mat');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3248, 'Fiberglass Mesh');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3249, 'Fiberglass Yarn');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3250, 'Other Fiberglass Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3251, 'Glass');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3252, 'Graphite Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3253, 'Graphite Crucible');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3254, 'Graphite Electrodes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3255, 'Graphite Mold');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3256, 'Graphite Powder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3257, 'Graphite Rod');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3258, 'Graphite Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3259, 'Other Graphite Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3260, 'Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3261, 'Aluminum Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3262, 'Antimony Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3263, 'Bismuth Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3264, 'Copper Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3265, 'Indium Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3266, 'Lead Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3267, 'Magnesium Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3268, 'Manganese Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3269, 'Other Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3270, 'Silicon Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3271, 'Steel Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3272, 'Tin Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3273, 'Titanium Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3274, 'Zinc Ingots');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3275, 'Iron');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3276, 'Iron Pipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3277, 'Iron Wire');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3278, 'Other Iron');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3279, 'Lead');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3280, 'Lime');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3281, 'Magnetic Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3282, 'Metal Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3283, 'Aluminum Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3284, 'Copper Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3285, 'Iron Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3286, 'Lead Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3287, 'Other Metal Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3288, 'Stainless Steel Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3289, 'Steel Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3290, 'Titanium Scrap');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3291, 'Metal Slabs');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3292, 'Mineral Wool');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3293, 'Nickel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3294, 'Non-Metallic Mineral Deposit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3295, 'Barite');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3296, 'Bentonite');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3297, 'Dolomite');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3298, 'Kaolin');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3299, 'Mica');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3300, 'Other Non-Metallic Mineral Deposit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3301, 'Perlite');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3302, 'Sepiolite');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3303, 'Silica');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3304, 'Talc');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3305, 'Vermiculite');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3306, 'Wollastonite');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3307, 'Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3308, 'Bauxite Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3309, 'Chrome Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3310, 'Copper Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3311, 'Iron Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3312, 'Lead Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3313, 'Manganese Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3314, 'Nickel Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3315, 'Other Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3316, 'Titanium Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3317, 'Tungsten Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3318, 'Zinc Ore');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3319, 'Other Metals & Metal Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3320, 'Other Non-Metallic Minerals & Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3321, 'Pig Iron');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3322, 'Quartz Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3323, 'Other Quartz Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3324, 'Quartz Crucible');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3325, 'Quartz Plate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3326, 'Quartz Rods');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3327, 'Quartz Stone');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3328, 'Quartz Tubes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3329, 'Rare Earth & Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3330, 'Refractory');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3331, 'Steel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3332, 'Bearing Steel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3333, 'Other Steel Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3334, 'Spring Steel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3335, 'Stainless Steel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3336, 'Other Stainless Steel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3337, 'Stainless Steel Angles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3338, 'Stainless Steel Balls');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3339, 'Stainless Steel Bars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3340, 'Stainless Steel Channels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3341, 'Stainless Steel Flats');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3342, 'Stainless Steel Pipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3343, 'Stainless Steel Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3344, 'Stainless Steel Strips');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3345, 'Stainless Steel Wire');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3346, 'Steel Pipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3347, 'Steel Profiles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3348, 'Flat Steel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3349, 'Other Steel Profiles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3350, 'Square Steel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3351, 'Steel Angles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3352, 'Steel Channels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3353, 'Steel H-Beams');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3354, 'Steel I-Beams');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3355, 'Steel Rails');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3356, 'Steel Rebars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3357, 'Steel Round Bars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3358, 'Steel Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3359, 'Steel Strips');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3360, 'Steel Structures');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3361, 'Steel Wire');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3362, 'Structural Steel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3363, 'Tinplate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3364, 'Titanium');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3365, 'Other Titanium');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3366, 'Titanium Bars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3367, 'Titanium Foil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3368, 'Titanium Pipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3369, 'Titanium Powder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3370, 'Titanium Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3371, 'Titanium Wire');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3372, 'Tungsten');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3373, 'Tungsten Bars');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3374, 'Tungsten Crucibles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3375, 'Tungsten Foil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3376, 'Tungsten Pipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3377, 'Tungsten Powder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3378, 'Tungsten Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3379, 'Tungsten Wire');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3380, 'Wire Mesh');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3381, 'Aluminum Wire Mesh');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3382, 'Copper Wire Mesh');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3383, 'Iron Wire Mesh');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3384, 'Other Wire Mesh');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3385, 'Steel Wire Mesh');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3386, 'Zinc');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3389, 'Office & School Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3390, 'Art Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3391, 'Art Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3392, 'Calligraphy Brushes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3393, 'Crayons');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3394, 'Other Art Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3395, 'Paint Brushes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3396, 'Painting Medium');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3397, 'Painting Canvas');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3398, 'Painting Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3399, 'Paints');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3400, 'Acrylic Paints');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3401, 'Oil Paints');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3402, 'Other Art Paints');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3403, 'Water Color');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3404, 'Palette');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3405, 'Badge Holder & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3406, 'Board');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3407, 'Blackboard');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3408, 'Bulletin Board');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3409, 'Flip Chart');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3410, 'Other Boards for Office & School');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3411, 'Whiteboard');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3412, 'Board Eraser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3413, 'Blackboard Eraser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3414, 'Other Board Eraser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3415, 'Whiteboard Eraser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3416, 'Book Cover');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3417, 'Books');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3418, 'Calculator');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3419, 'Calendar');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3420, 'Clipboard');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3421, 'Correction Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3422, 'Correction Fluid');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3423, 'Correction Tape');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3424, 'Eraser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3425, 'Desk Organizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3426, 'Bookends');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3427, 'Card Holder & Note Holder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3428, 'Clip Holder & Clip Dispenser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3429, 'Desk Set');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3430, 'File Tray');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3431, 'Letter Holder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3432, 'Magazine Organizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3433, 'Other Desk Organizer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3434, 'Pen Holders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3435, 'Stationery Holder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3436, 'Drafting Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3437, 'Compasses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3438, 'Math Sets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3439, 'Other Drafting Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3440, 'Protractor');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3441, 'Rulers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3442, 'Easels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3443, 'Education Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3444, 'Chalk');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3445, 'Educational Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3446, 'Other Educational Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3447, 'Teaching Resources');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3448, 'Chemistry');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3449, 'Geography');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3450, 'Language Learning');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3451, 'Mathematics');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3452, 'Medical Science');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3453, 'Other Teaching Resources');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3454, 'Physics');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3455, 'Electronic Dictionary');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3456, 'File Folder Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3457, 'Filing Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3458, 'Letter Pad \/ Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3459, 'Magazines');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3460, 'Map');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3461, 'Markers & Highlighters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3462, 'Art Markers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3463, 'Highlighters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3464, 'Marker Pens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3465, 'Other Markers & Highlighters');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3466, 'Whiteboard Marker');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3467, 'Notebooks & Writing Pads');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3468, 'Memo Pad');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3469, 'Notebook');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3470, 'Office Adhesives & Tapes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3471, 'Glue Stick');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3472, 'Liquid Glue');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3473, 'Office Adhesive Tape');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3474, 'Other Glue');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3475, 'Tape Dispenser');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3476, 'Office Binding Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3477, 'Clips');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3478, 'Hole Punch');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3479, 'Pin');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3480, 'Staple Remover');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3481, 'Stapler');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3482, 'Staples');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3483, 'Office Cutting Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3484, 'Letter Opener');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3485, 'Paper Scissors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3486, 'Utility Knife');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3487, 'Office Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3488, 'All-in-One Printers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3489, 'Binding Machine');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3490, 'Conference System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3491, 'Copiers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3492, 'Digital Duplicator');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3493, 'Fax Machines');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3494, 'Graph Plotter');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3495, 'Laminator');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3496, 'Other Office Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3497, 'Paper Trimmer');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3498, 'Presentation Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3499, 'Laser Pointers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3500, 'Other Presentation Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3501, 'Projection Screens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3502, 'Projectors');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3503, 'Visual Presenter');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3504, 'Shredder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3505, 'Time Recording');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3506, 'Office Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3507, 'Carbon Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3508, 'Carbonless Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3509, 'Cash Register Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3510, 'Copy Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3511, 'Other Office Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3512, 'Photo Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3513, 'Thermal Fax Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3514, 'Other Office & School Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3515, 'Paper Envelopes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3516, 'Pencil Cases & Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3517, 'Pencil Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3518, 'Pencil Cases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3519, 'Pencil Sharpeners');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3520, 'Pencils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3521, 'Colored Pencils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3522, 'Mechanical Pencils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3523, 'Other Pencils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3524, 'Standard Pencils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3525, 'Pens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3526, 'Ballpoint Pens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3527, 'Fountain Pens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3528, 'Gel Pens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3529, 'Multi Function Pen');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3530, 'Other Pens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3531, 'Printer Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3532, 'Cartridge Chip');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3533, 'Continuous Ink Supply System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3534, 'Fuser Film Sleeves');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3535, 'Fuser Roller');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3536, 'Ink Cartridges');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3537, 'Ink Refill Kits');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3538, 'OPC Drum');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3539, 'Other Printer Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3540, 'Printer Ribbons');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3541, 'Toner Cartridges');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3542, 'Toner Powder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3543, 'Stamps');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3544, 'Stationery Set');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3545, 'Stencils');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3546, 'Writing Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3547, 'Yellow Page');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3550, 'Packaging & Printing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3551, 'Adhesive Tape, Film, Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3552, 'Air Dunnage Bag');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3553, 'Aluminum Foil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3554, 'Bottles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3555, 'Cans');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3556, 'Crates');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3557, 'Drums, Pails & Barrels');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3558, 'Empty Capsules');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3559, 'FIBC Bag');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3560, 'FlexiTank');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3561, 'Flower Sleeve');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3562, 'Foil Containers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3563, 'Gas Cylinders');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3564, 'Gift Ribbon');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3565, 'Handles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3566, 'Hot Stamping Foil');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3567, 'Jar');"
